State,Natural,Social
1. North Dakota,Natural environment ranking: 2,Social environment ranking: 3
10. Colorado,Natural environment ranking: 8,Social environment ranking: 20
11. Wyoming,Natural environment ranking: 11,Social environment ranking: 19
12. Maine,Natural environment ranking: 25,Social environment ranking: 8
13. Montana,Natural environment ranking: 33,Social environment ranking: 2
14. Nebraska,Natural environment ranking: 21,Social environment ranking: 13
15. Missouri,Natural environment ranking: 14,Social environment ranking: 18
16. Kansas,Natural environment ranking: 16,Social environment ranking: 16
17. Oklahoma,Natural environment ranking: 28,Social environment ranking: 9
18. Oregon,Natural environment ranking: 19,Social environment ranking: 15
19. Alaska,Natural environment ranking: 42,Social environment ranking: 1
2. Minnesota,Natural environment ranking: 12,Social environment ranking: 4
20. Idaho,Natural environment ranking: 26,Social environment ranking: 12
21. Washington,Natural environment ranking: 7,Social environment ranking: 24
22. Utah,Natural environment ranking: 41,Social environment ranking: 6
23. Rhode Island,Natural environment ranking: 4,Social environment ranking: 36
24. Delaware,Natural environment ranking: 23,Social environment ranking: 30
25. Massachusetts,Natural environment ranking: 3,Social environment ranking: 42
26. Vermont,Natural environment ranking: 27,Social environment ranking: 28
27. Kentucky,Natural environment ranking: 34,Social environment ranking: 22
28. Tennessee,Natural environment ranking: 24,Social environment ranking: 32
29. Michigan,Natural environment ranking: 35,Social environment ranking: 23
3. Wisconsin,Natural environment ranking: 20,Social environment ranking: 5
30. South Carolina,Natural environment ranking: 22,Social environment ranking: 33
31. Maryland,Natural environment ranking: 29,Social environment ranking: 26
32. Georgia,Natural environment ranking: 15,Social environment ranking: 38
33. Florida,Natural environment ranking: 1,Social environment ranking: 45
34. North Carolina,Natural environment ranking: 37,Social environment ranking: 25
35. Alabama,Natural environment ranking: 43,Social environment ranking: 27
36. Hawaii,Natural environment ranking: 31,Social environment ranking: 37
37. New York,Natural environment ranking: 10,Social environment ranking: 48
38. Connecticut,Natural environment ranking: 36,Social environment ranking: 39
39. Arizona,Natural environment ranking: 40,Social environment ranking: 34
4. New Hampshire,Natural environment ranking: 13,Social environment ranking: 7
40. Ohio,Natural environment ranking: 48,Social environment ranking: 29
41. Virginia,Natural environment ranking: 39,Social environment ranking: 44
42. Louisiana,Natural environment ranking: 49,Social environment ranking: 31
43. Nevada,Natural environment ranking: 30,Social environment ranking: 50
44. Pennsylvania,Natural environment ranking: 45,Social environment ranking: 41
45. West Virginia,Natural environment ranking: 47,Social environment ranking: 40
46. Texas,Natural environment ranking: 38,Social environment ranking: 46
47. Illinois,Natural environment ranking: 50,Social environment ranking: 35
48. Indiana,Natural environment ranking: 46,Social environment ranking: 43
49. New Jersey,Natural environment ranking: 32,Social environment ranking: 49
5. South Dakota,Natural environment ranking: 6,Social environment ranking: 14
50. California,Natural environment ranking: 44,Social environment ranking: 47
6. Mississippi,Natural environment ranking: 9,Social environment ranking: 17
7. Arkansas,Natural environment ranking: 5,Social environment ranking: 21
8. New Mexico,Natural environment ranking: 17,Social environment ranking: 11
9. Iowa,Natural environment ranking: 18,Social environment ranking: 10
